Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	Reference length	GC (%)	Reference GC (%)	N50	NG50	N90	NG90	auN	auNG	L50	LG50	L90	LG90	# misassemblies	# misassembled contigs	Misassembled contigs length	# local misassemblies	# scaffold gap ext. mis.	# scaffold gap loc. mis.	# unaligned mis. contigs	# unaligned contigs	Unaligned length	Genome fraction (%)	Duplication ratio	# N's per 100 kbp	# mismatches per 100 kbp	# indels per 100 kbp	# genomic features	Largest alignment	Total aligned length	NA50	NGA50	NA90	NGA90	auNA	auNGA	LA50	LGA50	LA90	LGA90
ERX284455_ERR311174	4740	3358	1326	839	376	145	37650310	36664476	32127459	28663208	21393241	13332720	4740	1026496	37650310	12078186	46.10	49.73	31468	100767	3003	62587	73589.8	229395.2	285	38	1784	101	-	-	-	-	-	-	-	4740 + 0 part	37650310	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
ERX284456_ERR311175	4528	3935	2049	1221	408	149	46872705	46414350	41730496	35765375	23209898	14240774	4528	317592	46872705	12078186	43.30	49.73	24646	121695	4551	67313	49760.6	193109.5	418	36	2145	92	-	-	-	-	-	-	-	4528 + 0 part	46872705	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
ERX284457_ERR311176	1811	1503	771	510	199	65	18880763	18657124	16863187	14972054	10058509	5436182	1811	243776	18880763	12078186	34.85	49.73	27642	44792	4739	22124	43568.4	68106.6	176	78	798	234	0	0	0	0	0	0	0	1802 + 4 part	18872817	0.065	1.001	0.00	1538.06	52.58	14 + 21 part	1940	7607	-	-	-	-	0.5	0.8	-	-	-	-
ERX284460_ERR311179	1004	868	452	290	87	29	9459778	9355743	8307143	7124650	3920543	1860463	1004	99010	9459778	12078186	47.15	49.73	20226	14216	4247	-	28125.6	22028.3	124	201	498	-	-	-	-	-	-	-	-	1004 + 0 part	9459778	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
ERX284465_ERR311184	3576	2987	1397	829	300	82	30361610	29918422	25965696	21973355	13722109	6251616	3576	191095	30361610	12078186	43.49	49.73	21640	51137	3551	31751	32752.0	82330.5	364	78	1718	199	-	-	-	-	-	-	-	3576 + 0 part	30361610	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
ERX284466_ERR311185	725	492	277	228	168	81	13493431	13338232	12851190	12524502	11505194	8368772	725	534801	13493431	12078186	48.77	49.73	64602	71225	16674	30107	114582.9	128009.0	53	43	199	145	37	31	1026104	32	0	0	11	230 + 123 part	3635715	83.932	1.004	0.00	1481.18	35.01	18131 + 1172 part	223930	9835524	40377	45740	-	-	50783.2	56733.7	94	78	-	-
ERX284467_ERR311186	735	651	420	313	192	107	19298631	19243408	18658357	17911219	15918889	12849006	735	373409	19298631	12078186	48.13	49.73	84252	155312	14557	67840	119806.3	191427.5	57	27	268	74	-	-	-	-	-	-	-	735 + 0 part	19298631	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
ERX284468_ERR311187	949	819	547	391	144	44	12852599	12768391	12028786	10899058	6987115	3650404	949	188797	12852599	12078186	50.34	49.73	28306	30632	7094	10073	42703.1	45441.1	123	110	470	389	54	43	913924	8	0	0	6	535 + 58 part	8151597	40.125	1.001	0.00	1497.18	36.95	7300 + 1965 part	58136	4687828	-	-	-	-	6804.3	7240.6	-	-	-	-
ERX284469_ERR311188	208	174	104	71	45	25	5233561	5210937	5022645	4789544	4367287	3700883	208	393371	5233561	12078186	31.58	49.73	124883	-	13079	-	148758.2	64457.9	12	-	65	-	0	0	0	0	0	0	0	206 + 1 part	5227218	0.052	1.001	0.00	1674.33	262.64	6 + 12 part	5683	6092	-	-	-	-	6.2	2.7	-	-	-	-
ERX284470_ERR311189	567	483	271	188	98	55	10503017	10447222	9911041	9305618	7879415	6309878	567	435641	10503017	12078186	51.82	49.73	70780	54429	8802	-	108436.4	94294.7	37	50	204	-	1	1	6335	1	0	0	1	558 + 3 part	10487287	0.133	1.008	0.00	1862.60	191.36	7 + 48 part	3856	15677	-	-	-	-	3.1	2.7	-	-	-	-
ERX284471_ERR311190	1350	1010	439	234	64	21	8608605	8377116	6935254	5459232	2912362	1447078	1350	103732	8608605	12078186	43.12	49.73	14656	8041	2843	-	24899.9	17747.1	140	299	654	-	-	-	-	-	-	-	-	1350 + 0 part	8608605	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
ERX284472_ERR311191	299	255	192	142	100	61	10908906	10879333	10707060	10339885	9633793	8225449	299	919447	10908906	12078186	44.91	49.73	108507	96887	21932	1257	207787.8	187672.0	25	31	109	248	0	0	0	1	0	0	0	298 + 1 part	10904157	0.041	1.001	0.00	1874.08	379.03	9 + 1 part	4749	4749	-	-	-	-	2.1	1.9	-	-	-	-
ERX284473_ERR311192	193	157	74	41	18	5	1644091	1619433	1397369	1165567	790400	339381	193	98344	1644091	12078186	42.52	49.73	24241	-	3620	-	30159.4	4105.3	20	-	94	-	0	0	0	0	0	0	0	191 + 2 part	1639520	0.039	1.000	0.00	1553.27	153.14	6 + 8 part	4133	4571	-	-	-	-	10.5	1.4	-	-	-	-
ERX284474_ERR311193	2480	1734	558	281	97	33	12652364	12134863	9344734	7419712	4541448	2322742	2480	140735	12652364	12078186	45.10	49.73	14811	16233	1942	2606	26080.6	27320.4	191	173	1204	977	0	0	0	0	0	0	0	2479 + 1 part	12647719	0.040	1.001	0.00	2023.68	322.93	9 + 1 part	4645	4645	-	-	-	-	1.7	1.8	-	-	-	-
ERX284475_ERR311194	428	340	95	37	0	0	1592313	1529781	931579	531179	0	0	428	24421	1592313	12078186	42.22	49.73	6284	-	1644	-	8002.0	1054.9	72	-	266	-	0	0	0	0	0	0	1	426 + 1 part	1586473	0.050	1.009	0.00	1506.85	308.22	6 + 11 part	5618	5840	-	-	-	-	19.8	2.6	-	-	-	-
ERX284476_ERR311195	85	80	48	35	25	12	2866523	2863261	2784826	2691185	2519500	2057816	85	560099	2866523	12078186	41.01	49.73	123847	-	19914	-	205626.1	48801.4	6	-	28	-	-	-	-	-	-	-	-	85 + 0 part	2866523	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
ERX284477_ERR311196	212	192	123	95	52	13	3894603	3881801	3705553	3492838	2786871	1398762	212	287172	3894603	12078186	39.44	49.73	39092	-	9848	-	67998.3	21926.0	26	-	97	-	-	-	-	-	-	-	-	212 + 0 part	3894603	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
ERX284478_ERR311197	90	75	30	12	2	0	468237	458322	344073	215777	67680	0	90	42320	468237	12078186	42.87	49.73	9486	-	2271	-	12894.8	499.9	14	-	54	-	-	-	-	-	-	-	-	90 + 0 part	468237	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
ERX284479_ERR311198	300	279	183	141	67	26	5132100	5116332	4871244	4558953	3395177	1946261	300	189668	5132100	12078186	46.45	49.73	37344	-	9281	-	47830.5	20323.5	41	-	148	-	-	-	-	-	-	-	-	300 + 0 part	5132100	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
ERX284480_ERR311199	113	96	49	28	10	2	957211	945126	826111	676113	386333	131208	113	69382	957211	12078186	42.41	49.73	19291	-	3236	-	24434.4	1936.5	15	-	59	-	0	0	0	0	0	0	0	112 + 1 part	951892	0.046	1.000	0.00	1673.25	432.41	6 + 7 part	5319	5319	-	-	-	-	29.6	2.3	-	-	-	-
ERX284481_ERR311200	204	182	109	78	28	7	2404081	2389320	2190024	1977224	1141303	447094	204	94463	2404081	12078186	42.37	49.73	23043	-	5476	-	29526.4	5877.0	31	-	104	-	0	0	0	1	0	0	1	199 + 2 part	2394972	0.075	1.019	0.00	1193.00	200.69	6 + 25 part	5618	8969	-	-	-	-	14.9	3.0	-	-	-	-
ERX284495_ERR311214	1558	1175	353	121	7	1	5759113	5492590	3465484	1855453	238829	59444	1558	59444	5759113	12078186	63.31	49.73	6374	-	1647	-	8921.6	4254.0	250	-	937	-	-	-	-	-	-	-	-	1558 + 0 part	5759113	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
ERX284496_ERR311215	746	403	86	14	0	0	1652327	1426482	670865	173260	0	0	746	17418	1652327	12078186	62.80	49.73	4085	-	768	-	4915.5	672.5	121	-	472	-	-	-	-	-	-	-	-	746 + 0 part	1652327	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
ERX284497_ERR311216-error	19	6	0	0	0	0	17005	9032	0	0	0	0	19	2224	17005	12078186	64.70	49.73	1074	-	543	-	1157.1	1.6	6	-	16	-	-	-	-	-	-	-	-	19 + 0 part	17005	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
ERX284498_ERR311217	193	171	119	107	72	50	6788221	6771611	6666075	6573464	6021960	5181180	193	241858	6788221	12078186	63.43	49.73	91148	24859	22740	-	98645.1	55440.8	25	73	76	-	-	-	-	-	-	-	-	193 + 0 part	6788221	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
ERX388946_ERR422653	303	270	194	149	99	60	8898236	8875326	8684979	8372192	7569540	6173491	303	366243	8898236	12078186	46.96	49.73	86460	55180	16868	-	97736.7	72004.5	34	58	120	-	-	-	-	-	-	-	-	303 + 0 part	8898236	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
ERX388947_ERR422654	395	357	216	165	113	77	13552391	13525663	13175796	12806180	11958324	10691031	395	617943	13552391	12078186	56.85	49.73	115345	127639	21040	46332	184498.4	207017.3	30	24	124	81	-	-	-	-	-	-	-	395 + 0 part	13552391	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
