sample	runtype	genome_size	species	r1	r2	extra
ERX284455_ERR311174	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/ERX284455_ERR311174_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/ERX284455_ERR311174_2.fastq.gz	
ERX284456_ERR311175	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/ERX284456_ERR311175_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/ERX284456_ERR311175_2.fastq.gz	
ERX284457_ERR311176	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/ERX284457_ERR311176_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/ERX284457_ERR311176_2.fastq.gz	
ERX284460_ERR311179	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/ERX284460_ERR311179_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/ERX284460_ERR311179_2.fastq.gz	
ERX284465_ERR311184	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/ERX284465_ERR311184_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/ERX284465_ERR311184_2.fastq.gz	
ERX284466_ERR311185	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/ERX284466_ERR311185_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/ERX284466_ERR311185_2.fastq.gz	
ERX284467_ERR311186	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/ERX284467_ERR311186_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/ERX284467_ERR311186_2.fastq.gz	
ERX284468_ERR311187	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/ERX284468_ERR311187_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/ERX284468_ERR311187_2.fastq.gz	
ERX284469_ERR311188	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/ERX284469_ERR311188_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/ERX284469_ERR311188_2.fastq.gz	
ERX284470_ERR311189	paired-end	0	UNKNOWN_SPECIES	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/ERX284470_ERR311189_1.fastq.gz	/project/60006/mdprieto/raw_data/giardia/repositories/fastq/ERX284470_ERR311189_2.fastq.gz	
