final_id,Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,Experiment,Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,SRA Study,Library Name,Collection_Date,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,isolate,sample_type,lat_lon,isolation_source,HOST,Sample_tittle,tissue,collected_by,sex,dev_stage,id,parent_study,submission_accession,read_count,single_end,location,collection_date_year,date_of_collection,city/location,"province/state,_country",source,outbreak_number/_sporadic
ERR311186,ERR311186,WGS,NA,923963100,PRJEB3213,SAMEA1971072,372864414;413735832,submitted by Wellcome Sanger Institute ,NA,ERX284467,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,SC_RUN_8945_1#2,ERP001716,6141434,unknown,unknown,unknown,unknown,SC_EXP_8945_1#2,NA,NA,NA,NA,NA,NA,NA,NA,NA,ERX284467_ERR311186,NA,ERA237528,3079877.0,False,unknown,unknown,NA,NA,NA,NA,NA
ERR311175,ERR311175,WGS,NA,1417145800,PRJEB3213,SAMEA2018552,632451252;676024970,submitted by Wellcome Sanger Institute ,NA,ERX284456,Illumina HiSeq 2000,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,SC_RUN_8441_8#6,ERP001716,5742484,unknown,unknown,unknown,unknown,SC_EXP_8441_8#6,NA,NA,NA,NA,NA,NA,NA,NA,NA,ERX284456_ERR311175,NA,ERA237528,7085729.0,False,unknown,unknown,NA,NA,NA,NA,NA
ERR311184,ERR311184,WGS,NA,1612495200,PRJEB3213,SAMEA2018676,704429263;749736186,submitted by Wellcome Sanger Institute ,NA,ERX284465,Illumina HiSeq 2000,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,SC_RUN_8441_8#15,ERP001716,5742493,unknown,unknown,unknown,unknown,SC_EXP_8441_8#15,NA,NA,NA,NA,NA,NA,NA,NA,NA,ERX284465_ERR311184,NA,ERA237528,8062476.0,False,unknown,unknown,NA,NA,NA,NA,NA
ERR311174,ERR311174,WGS,NA,1560996200,PRJEB3213,SAMEA2018796,699009116;748681566,submitted by Wellcome Sanger Institute ,NA,ERX284455,Illumina HiSeq 2000,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,SC_RUN_8441_8#5,ERP001716,5742483,unknown,unknown,unknown,unknown,SC_EXP_8441_8#5,NA,NA,NA,NA,NA,NA,NA,NA,NA,ERX284455_ERR311174,NA,ERA237528,7804981.0,False,unknown,unknown,NA,NA,NA,NA,NA
ERR311176,ERR311176,WGS,NA,550728000,PRJEB3213,SAMEA2020285,240667395;256985268,submitted by Wellcome Sanger Institute ,NA,ERX284457,Illumina HiSeq 2000,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,SC_RUN_8441_8#7,ERP001716,5742485,unknown,unknown,unknown,unknown,SC_EXP_8441_8#7,NA,NA,NA,NA,NA,NA,NA,NA,NA,ERX284457_ERR311176,NA,ERA237528,2753640.0,False,unknown,unknown,NA,NA,NA,NA,NA
ERR311179,ERR311179,WGS,NA,1181564000,PRJEB3213,SAMEA2020286,524030166;559542910,submitted by Wellcome Sanger Institute ,NA,ERX284460,Illumina HiSeq 2000,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,SC_RUN_8441_8#10,ERP001716,5742488,unknown,unknown,unknown,unknown,SC_EXP_8441_8#10,NA,NA,NA,NA,NA,NA,NA,NA,NA,ERX284460_ERR311179,NA,ERA237528,5907820.0,False,unknown,unknown,NA,NA,NA,NA,NA
ERR311189,ERR311189,WGS,NA,763239600,PRJEB3213,SAMEA2033330,305563881;334996778,submitted by Wellcome Sanger Institute ,NA,ERX284470,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,SC_RUN_8945_1#5,ERP001716,6141437,unknown,unknown,unknown,unknown,SC_EXP_8945_1#5,NA,NA,NA,NA,NA,NA,NA,NA,NA,ERX284470_ERR311189,NA,ERA237528,2544132.0,False,unknown,unknown,NA,NA,NA,NA,NA
ERR311187,ERR311187,WGS,NA,553985400,PRJEB3213,SAMEA2033331,226473816;245920481,submitted by Wellcome Sanger Institute ,NA,ERX284468,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,SC_RUN_8945_1#3,ERP001716,6141435,unknown,unknown,unknown,unknown,SC_EXP_8945_1#3,NA,NA,NA,NA,NA,NA,NA,NA,NA,ERX284468_ERR311187,NA,ERA237528,1846618.0,False,unknown,unknown,NA,NA,NA,NA,NA
ERR311188,ERR311188,WGS,NA,617016600,PRJEB3213,SAMEA2035757,244528597;262857844,submitted by Wellcome Sanger Institute ,NA,ERX284469,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,SC_RUN_8945_1#4,ERP001716,6141436,unknown,unknown,unknown,unknown,SC_EXP_8945_1#4,NA,NA,NA,NA,NA,NA,NA,NA,NA,ERX284469_ERR311188,NA,ERA237528,2056722.0,False,unknown,unknown,NA,NA,NA,NA,NA
ERR311185,ERR311185,WGS,NA,777974400,PRJEB3213,SAMEA2035758,312973719;339268726,submitted by Wellcome Sanger Institute ,NA,ERX284466,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,SC_RUN_8945_1#1,ERP001716,6141433,unknown,unknown,unknown,unknown,SC_EXP_8945_1#1,NA,NA,NA,NA,NA,NA,NA,NA,NA,ERX284466_ERR311185,NA,ERA237528,2593248.0,False,unknown,unknown,NA,NA,NA,NA,NA
ERR311190,ERR311190,WGS,NA,543245700,PRJEB3213,SAMEA2057584,175895912;198988775,submitted by Wellcome Sanger Institute ,NA,ERX284471,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,SC_RUN_9731_1#1,ERP001716,7144457,unknown,unknown,unknown,unknown,SC_EXP_9731_1#1,NA,NA,NA,NA,NA,NA,NA,NA,NA,ERX284471_ERR311190,NA,ERA237528,1810819.0,False,unknown,unknown,NA,NA,NA,NA,NA
