id,accession,run_accession,experiment_accession,sample_accession,study_accession,parent_study,submission_accession,experiment_alias,sample_alias,study_alias,library_layout,library_selection,library_source,library_strategy,library_name,instrument_model,instrument_platform,base_count,read_count,tax_id,scientific_name,description,sample_description,single_end,location,collection_date_year,date_of_collection,city/location,"province/state,_country",source,outbreak_number/_sporadic
ERX284467_ERR311186,SAMEA1971072,ERR311186,ERX284467,SAMEA1971072,PRJEB3213,NA,ERA237528,SC_EXP_8945_1#2,Gd_B-sc-2012-10-29T10:10:48Z-1503588,Pilot_sequencing_of_Giardia_and_Cryptosporidium_diversity-sc-2012-08-15T16:24:51Z-2331,PAIRED,RANDOM,GENOMIC,WGS,6141434,Illumina MiSeq,ILLUMINA,923963100,3079877,5741,Giardia intestinalis,Illumina MiSeq paired end sequencing,This sample has been submitted by Wellcome Sanger Institute on 2012-10-29; Giardia intestinalis,False,unknown,unknown,NA,NA,NA,NA,NA
ERX284456_ERR311175,SAMEA2018552,ERR311175,ERX284456,SAMEA2018552,PRJEB3213,NA,ERA237528,SC_EXP_8441_8#6,M631-sc-2012-08-15T16:31:30Z-1466521,Pilot_sequencing_of_Giardia_and_Cryptosporidium_diversity-sc-2012-08-15T16:24:51Z-2331,PAIRED,RANDOM,GENOMIC,WGS,5742484,Illumina HiSeq 2000,ILLUMINA,1417145800,7085729,5741,Giardia intestinalis,Illumina HiSeq 2000 paired end sequencing,This sample has been submitted by Wellcome Sanger Institute on 2012-08-15; Giardia intestinalis,False,unknown,unknown,NA,NA,NA,NA,NA
ERX284465_ERR311184,SAMEA2018676,ERR311184,ERX284465,SAMEA2018676,PRJEB3213,NA,ERA237528,SC_EXP_8441_8#15,M1709-sc-2012-08-15T16:31:36Z-1466530,Pilot_sequencing_of_Giardia_and_Cryptosporidium_diversity-sc-2012-08-15T16:24:51Z-2331,PAIRED,RANDOM,GENOMIC,WGS,5742493,Illumina HiSeq 2000,ILLUMINA,1612495200,8062476,5741,Giardia intestinalis,Illumina HiSeq 2000 paired end sequencing,This sample has been submitted by Wellcome Sanger Institute on 2012-08-15; Giardia intestinalis,False,unknown,unknown,NA,NA,NA,NA,NA
ERX284455_ERR311174,SAMEA2018796,ERR311174,ERX284455,SAMEA2018796,PRJEB3213,NA,ERA237528,SC_EXP_8441_8#5,MB378-sc-2012-08-15T16:31:29Z-1466520,Pilot_sequencing_of_Giardia_and_Cryptosporidium_diversity-sc-2012-08-15T16:24:51Z-2331,PAIRED,RANDOM,GENOMIC,WGS,5742483,Illumina HiSeq 2000,ILLUMINA,1560996200,7804981,5741,Giardia intestinalis,Illumina HiSeq 2000 paired end sequencing,This sample has been submitted by Wellcome Sanger Institute on 2012-08-15; Giardia intestinalis,False,unknown,unknown,NA,NA,NA,NA,NA
ERX284457_ERR311176,SAMEA2020285,ERR311176,ERX284457,SAMEA2020285,PRJEB3213,NA,ERA237528,SC_EXP_8441_8#7,M880-sc-2012-08-15T16:31:30Z-1466522,Pilot_sequencing_of_Giardia_and_Cryptosporidium_diversity-sc-2012-08-15T16:24:51Z-2331,PAIRED,RANDOM,GENOMIC,WGS,5742485,Illumina HiSeq 2000,ILLUMINA,550728000,2753640,5741,Giardia intestinalis,Illumina HiSeq 2000 paired end sequencing,This sample has been submitted by Wellcome Sanger Institute on 2012-08-15; Giardia intestinalis,False,unknown,unknown,NA,NA,NA,NA,NA
ERX284460_ERR311179,SAMEA2020286,ERR311179,ERX284460,SAMEA2020286,PRJEB3213,NA,ERA237528,SC_EXP_8441_8#10,M1166-sc-2012-08-15T16:31:33Z-1466525,Pilot_sequencing_of_Giardia_and_Cryptosporidium_diversity-sc-2012-08-15T16:24:51Z-2331,PAIRED,RANDOM,GENOMIC,WGS,5742488,Illumina HiSeq 2000,ILLUMINA,1181564000,5907820,5741,Giardia intestinalis,Illumina HiSeq 2000 paired end sequencing,This sample has been submitted by Wellcome Sanger Institute on 2012-08-15; Giardia intestinalis,False,unknown,unknown,NA,NA,NA,NA,NA
ERX284470_ERR311189,SAMEA2033330,ERR311189,ERX284470,SAMEA2033330,PRJEB3213,NA,ERA237528,SC_EXP_8945_1#5,Gd_C74-sc-2012-10-29T10:11:03Z-1503591,Pilot_sequencing_of_Giardia_and_Cryptosporidium_diversity-sc-2012-08-15T16:24:51Z-2331,PAIRED,RANDOM,GENOMIC,WGS,6141437,Illumina MiSeq,ILLUMINA,763239600,2544132,5741,Giardia intestinalis,Illumina MiSeq paired end sequencing,This sample has been submitted by Wellcome Sanger Institute on 2012-10-29; Giardia intestinalis,False,unknown,unknown,NA,NA,NA,NA,NA
ERX284468_ERR311187,SAMEA2033331,ERR311187,ERX284468,SAMEA2033331,PRJEB3213,NA,ERA237528,SC_EXP_8945_1#3,Gd_C56-sc-2012-10-29T10:15:51Z-1503589,Pilot_sequencing_of_Giardia_and_Cryptosporidium_diversity-sc-2012-08-15T16:24:51Z-2331,PAIRED,RANDOM,GENOMIC,WGS,6141435,Illumina MiSeq,ILLUMINA,553985400,1846618,5741,Giardia intestinalis,Illumina MiSeq paired end sequencing,This sample has been submitted by Wellcome Sanger Institute on 2012-10-29; Giardia intestinalis,False,unknown,unknown,NA,NA,NA,NA,NA
ERX284469_ERR311188,SAMEA2035757,ERR311188,ERX284469,SAMEA2035757,PRJEB3213,NA,ERA237528,SC_EXP_8945_1#4,Gd_C70-sc-2012-10-29T10:10:58Z-1503590,Pilot_sequencing_of_Giardia_and_Cryptosporidium_diversity-sc-2012-08-15T16:24:51Z-2331,PAIRED,RANDOM,GENOMIC,WGS,6141436,Illumina MiSeq,ILLUMINA,617016600,2056722,5741,Giardia intestinalis,Illumina MiSeq paired end sequencing,This sample has been submitted by Wellcome Sanger Institute on 2012-10-29; Giardia intestinalis,False,unknown,unknown,NA,NA,NA,NA,NA
ERX284466_ERR311185,SAMEA2035758,ERR311185,ERX284466,SAMEA2035758,PRJEB3213,NA,ERA237528,SC_EXP_8945_1#1,Gd_A-sc-2012-10-29T10:15:45Z-1503587,Pilot_sequencing_of_Giardia_and_Cryptosporidium_diversity-sc-2012-08-15T16:24:51Z-2331,PAIRED,RANDOM,GENOMIC,WGS,6141433,Illumina MiSeq,ILLUMINA,777974400,2593248,5741,Giardia intestinalis,Illumina MiSeq paired end sequencing,This sample has been submitted by Wellcome Sanger Institute on 2012-10-29; Giardia intestinalis,False,unknown,unknown,NA,NA,NA,NA,NA
